Distance_0	Distance_1	ID_2	Distance_3	Observation_4	Observation_5	ID_6	Observation_7	Observation_8	Data_9
7401.57	886.35	143	1740.44	509	323	143	464	778	784.2
2226.25	6021.08	144	6355.33	267	128	144	341	443	271.06
469.22	3982.59	145	8292.39	941	128	145	395	718	392.06
1350.25	8329.92	146	5576.36	999	451	146	792	866	451.61
1975.45	2545.08	147	2755.32	683	206	147	767	546	804.76
802.78	3502.02	148	2065.02	175	654	148	262	697	115.54
8260.64	4957.98	149	867.31	302	825	149	709	36	291.62
9748.41	5283.19	150	3964.62	628	349	150	80	368	920.82
3005.02	1883.62	151	3570.67	82	208	151	86	3	165.73
4819.37	8068.76	152	9948.62	135	278	152	766	776	932.11
9257.19	607.36	153	1220.61	3	318	153	824	7	535.83
5935.74	7776.06	154	8174.31	240	236	154	217	465	49.91
8312.73	9105.28	155	3550.43	629	895	155	504	757	50.04
9829.51	847.09	156	7449.42	466	208	156	21	363	552.34
3574.91	6362.4	157	2495.2	617	488	157	524	130	426.97
5651.51	9453.58	158	466.86	868	49	158	836	722	312.3
5509.89	7053.55	159	123.77	17	873	159	306	201	162.52
6891.21	651.91	160	7840.05	77	518	160	78	671	238.9
9326.93	6305.93	161	9482.78	425	165	161	836	402	779.65
3434.01	5846.07	162	2428.63	807	842	162	59	157	379.22
8500.05	7412.11	163	1207.93	187	966	163	517	21	780.1
305.59	4710.32	164	3217.3	246	268	164	750	179	413.5
866.07	5732.87	165	8240.72	394	313	165	697	591	202.15
3892.88	170.3	166	313.41	544	780	166	869	606	855.96
9835.67	2139.0	167	8774.92	984	958	167	648	287	355.41
59.91	424.58	168	5453.99	353	2	168	767	796	447.1
6034.8	8903.11	169	2842.58	113	249	169	371	649	649.95
3914.53	4434.21	170	4142.71	844	626	170	599	406	975.36
8199.52	4388.37	171	2685.02	370	862	171	47	507	336.07
71.0	3778.33	172	6917.01	362	498	172	999	672	504.5
1683.7	6958.73	173	5741.19	515	896	173	468	862	458.6
1390.48	3994.16	174	7266.63	771	432	174	447	990	456.99
8244.34	7991.24	175	6460.55	932	811	175	152	534	434.39
5940.43	9015.93	176	2571.12	907	915	176	447	743	337.27
9291.19	1122.85	177	5908.46	913	992	177	315	620	986.63
1797.79	6392.31	178	4020.0	87	568	178	799	916	989.0
6764.99	631.95	179	5544.76	614	975	179	446	920	540.78
1718.23	9493.91	180	6552.12	894	588	180	996	431	860.81
3247.51	3402.58	181	1701.27	315	906	181	875	556	705.68
4818.86	7105.98	182	9383.37	506	699	182	634	117	356.98
4115.6	3846.85	183	7525.42	849	634	183	314	640	765.93
7254.48	5672.87	184	8404.78	5	61	184	126	886	691.24
5025.85	8308.24	185	4356.67	288	671	185	78	561	936.02
3255.25	6107.78	186	128.31	315	994	186	145	136	940.63
3568.37	4764.24	187	8477.53	454	47	187	713	320	380.97
3202.64	5295.1	188	7720.12	983	934	188	458	43	597.07
4675.58	8294.05	189	84.52	668	53	189	14	425	522.04
1281.89	3717.52	190	3854.11	815	309	190	483	548	873.0
9375.29	3761.43	191	9999.21	12	316	191	175	437	353.67
113.71	9646.21	192	8041.95	519	660	192	587	939	968.06
2123.94	3267.38	193	5016.21	458	95	193	297	585	974.47
7683.67	3472.75	194	6504.0	489	707	194	120	782	389.04
5524.96	228.84	195	9710.32	977	405	195	404	405	390.91
120.52	627.13	196	330.02	325	967	196	914	317	945.79
8850.79	7053.66	197	6773.49	412	319	197	373	156	826.13
9232.66	3979.71	198	1916.76	264	968	198	446	34	79.14
6048.41	6750.62	199	8450.35	466	443	199	262	574	268.26
7245.08	3386.23	200	3413.62	369	32	200	387	741	871.68
9951.68	6786.32	201	6538.1	648	450	201	522	480	688.58
5307.26	2700.33	202	5626.73	511	742	202	150	696	30.04
2693.73	707.55	203	1886.7	115	444	203	523	922	172.49
1311.47	1534.08	204	1358.8	388	647	204	774	473	522.77
4460.29	743.67	205	9312.84	589	770	205	542	187	317.68
7526.17	2367.85	206	7439.79	692	851	206	412	644	789.71
443.6	9352.93	207	6522.67	836	569	207	273	926	626.35
7005.3	4727.85	208	136.5	583	666	208	69	712	519.28
9938.62	3653.42	209	4653.4	595	220	209	975	613	758.32
4502.42	8701.49	210	2472.23	945	42	210	865	782	591.16
798.39	1721.25	211	3818.89	882	144	211	193	575	850.44
3918.93	1458.6	212	865.31	279	697	212	900	282	369.92
8957.28	9042.99	213	6904.32	257	114	213	340	716	763.83
3946.99	8338.24	214	360.71	163	704	214	705	638	985.46
1916.66	8401.1	215	3420.94	523	219	215	38	228	381.11
4869.0	96.06	216	9736.27	740	180	216	14	604	614.84
3592.87	9038.81	217	5145.05	999	801	217	161	703	44.61
7697.73	8176.37	218	2522.14	84	734	218	968	294	991.86
1036.65	2479.5	219	8785.98	238	48	219	510	832	264.36
2644.62	2439.62	220	6305.0	858	900	220	506	397	856.87
6099.13	6371.1	221	8302.97	56	747	221	370	611	86.67
6309.59	8756.41	222	3643.58	957	570	222	613	858	962.41
2323.97	3121.97	223	44.57	955	175	223	931	40	520.98
6515.02	4212.07	224	3453.86	211	627	224	134	180	363.8
5878.9	9672.06	225	4907.64	782	839	225	865	328	430.55
5648.18	9869.4	226	1616.41	435	172	226	384	303	186.96
4834.88	1483.75	227	6696.25	189	630	227	779	647	595.14
9037.33	6350.52	228	1994.92	686	95	228	650	213	841.77
5327.31	1724.38	229	4285.22	294	408	229	766	229	502.38
1924.98	5336.7	230	1055.69	755	159	230	560	997	813.02
5375.96	4709.44	231	2630.77	215	781	231	63	105	864.19
233.53	3030.24	232	9419.04	302	654	232	727	709	252.18
6453.98	4473.07	233	4684.1	247	661	233	3	479	699.59
859.92	4156.03	234	9508.77	484	422	234	14	836	463.85
9614.37	5112.69	235	4670.76	108	348	235	315	997	818.93
1501.44	8890.01	236	4084.56	213	547	236	883	314	148.89
9464.1	2123.83	237	524.9	185	229	237	184	599	334.63
6103.03	3566.25	238	4499.48	334	419	238	271	388	407.05
4315.75	7464.79	239	6510.71	199	576	239	661	640	887.76
5526.87	5917.56	240	6600.97	58	610	240	580	873	500.01
6310.0	1574.93	241	160.79	729	197	241	778	710	546.77
3644.72	4422.09	242	5211.56	632	868	242	551	155	608.03
7803.8	8302.65	243	9990.68	114	148	243	261	200	495.0
6345.62	5212.16	244	8653.07	551	529	244	558	33	841.39
5850.55	271.83	245	8278.82	176	337	245	15	315	49.99
1329.03	1732.68	246	3166.64	471	260	246	929	688	718.05
7229.91	696.78	247	4336.07	486	39	247	687	329	605.51
3837.19	1231.69	248	4235.53	60	56	248	490	195	984.93
2031.72	4059.61	249	1943.8	593	758	249	889	344	746.65
4336.45	6917.99	250	7340.7	40	997	250	578	72	746.82
9775.16	9264.24	251	5978.43	45	486	251	89	651	257.3
6636.55	632.68	252	5942.09	499	326	252	117	15	131.52
5348.78	4383.1	253	7414.38	282	882	253	80	522	800.82
235.03	9002.21	254	6676.0	42	640	254	275	643	791.21
2737.4	4915.55	255	542.9	464	281	255	245	384	257.33
3380.14	5112.92	256	1785.75	215	778	256	873	471	634.37
8889.02	2155.16	257	8726.84	40	350	257	265	912	994.41
4075.9	8063.44	258	1190.96	124	24	258	771	1	688.37
2066.51	2612.92	259	416.85	644	570	259	557	592	27.12
8509.75	8766.68	260	6.24	619	44	260	496	59	681.92
7826.49	5506.89	261	581.62	706	666	261	468	236	897.45
2040.67	8703.69	262	9652.95	205	439	262	552	123	420.0
5994.65	1850.92	263	2093.22	908	880	263	658	365	810.97
2768.93	3994.81	264	3283.2	13	57	264	733	972	672.28
4131.21	6199.78	265	6247.79	226	204	265	370	677	687.19
9129.56	3761.83	266	627.31	138	703	266	514	295	845.81
8687.88	2226.31	267	7269.18	444	819	267	363	779	383.16
8727.23	1950.28	268	4063.95	964	600	268	46	640	152.59
3377.45	8434.36	269	8339.1	341	74	269	164	2	532.52
2827.03	5980.9	270	7771.08	363	428	270	980	883	194.65
4795.87	8473.08	271	8400.17	797	354	271	658	866	124.68
795.23	8107.13	272	5523.38	794	676	272	7	685	473.37
6199.0	1830.03	273	1807.8	428	631	273	88	836	991.94
2546.9	8660.59	274	9972.75	130	438	274	29	346	761.34
9030.0	558.64	275	1225.19	108	831	275	889	974	487.52
2522.85	1096.85	276	8948.95	115	499	276	323	172	595.36
1338.73	5237.13	277	3237.24	669	50	277	400	970	217.69
1716.47	9671.41	278	6418.82	938	453	278	632	863	635.3
4826.1	6543.96	279	5091.04	905	95	279	312	779	394.12
7716.2	6020.29	280	8273.03	799	213	280	3	252	288.1
6006.89	2753.4	281	3778.15	366	821	281	950	730	821.38
5136.47	1776.58	282	1560.29	12	437	282	999	858	419.98
2013.15	7378.95	283	7006.2	927	520	283	777	707	387.23
9949.46	7246.96	284	149.57	345	514	284	496	211	650.97
6392.16	7161.44	285	4576.65	299	639	285	197	239	768.3
2000.05	333.73	286	6150.52	888	478	286	787	178	599.69
5670.86	547.28	287	7194.15	717	528	287	176	299	51.45
3640.22	6357.7	288	8026.63	243	760	288	406	235	824.24
3982.82	9106.25	289	3936.99	231	693	289	205	107	765.13
7418.93	3814.56	290	1787.57	194	583	290	186	364	562.42
1987.04	2704.21	291	2717.44	658	22	291	852	322	566.1
8665.96	7449.67	292	5847.32	579	650	292	984	170	332.14
4262.71	7739.54	293	9307.29	386	279	293	152	983	153.3
1716.44	4675.91	294	5089.68	248	924	294	469	252	897.8
6908.99	2165.73	295	9866.36	773	689	295	579	823	926.72
3707.36	7782.4	296	145.08	958	981	296	681	968	124.39
8827.42	6904.35	297	3696.2	575	107	297	498	335	231.62
1191.88	2904.3	298	3909.78	636	572	298	301	992	797.1
3893.58	6490.77	299	3084.51	391	920	299	827	586	886.13
2743.0	7476.64	300	352.01	649	841	300	97	8	940.27
8326.14	9525.72	301	9000.85	459	915	301	848	975	986.57
304.77	699.48	302	373.42	297	87	302	728	613	299.11
6226.29	4602.69	303	8262.85	153	600	303	739	692	853.51
6400.4	3469.79	304	1524.64	270	908	304	706	831	938.31
5952.86	6630.68	305	5423.99	32	23	305	522	663	568.29
3963.63	8335.18	306	2231.69	835	473	306	127	841	435.08
3737.96	6538.6	307	2216.64	229	157	307	389	951	619.08
1469.3	8772.27	308	570.77	105	777	308	657	469	316.48
8258.75	6783.82	309	223.44	932	300	309	104	447	949.28
4841.03	9536.75	310	9939.55	273	992	310	965	719	845.3
1475.0	3055.63	311	8929.98	713	927	311	31	798	474.86
6480.13	4604.71	312	8921.18	223	293	312	931	733	156.53
6504.09	9429.36	313	9179.88	490	570	313	45	588	333.51
4460.1	7495.44	314	5539.59	937	412	314	827	956	171.86
7864.58	9539.09	315	8151.53	359	208	315	713	739	820.54
7932.81	3339.08	316	1716.01	333	647	316	237	214	636.71
2151.8	7542.94	317	2013.82	96	767	317	888	944	3.49
7409.89	8583.02	318	2396.82	106	624	318	258	815	10.07
1244.97	5427.15	319	4969.16	659	440	319	994	230	34.25
3362.77	5056.72	320	4706.72	399	96	320	650	140	932.6
6669.86	6251.21	321	4482.64	754	276	321	168	291	517.0
856.13	8447.03	322	5359.46	766	790	322	719	123	794.99
2561.94	5005.53	323	1160.43	160	743	323	58	780	726.37
7133.88	4624.0	324	7981.05	392	610	324	207	339	48.28
6035.08	2832.41	325	6064.91	771	48	325	55	162	110.76
1148.24	9640.47	326	7053.51	105	142	326	512	886	951.18
7691.28	3408.5	327	8671.78	637	957	327	243	498	653.72
4342.01	7756.11	328	9483.15	772	944	328	705	880	866.15
7274.42	7467.6	329	1856.68	934	804	329	786	374	861.63
1229.45	4532.12	330	9641.94	803	510	330	932	153	23.31
8006.69	1512.4	331	816.5	335	921	331	837	441	338.57
2309.77	5867.65	332	1926.81	384	429	332	185	485	898.59
2240.0	8647.2	333	746.13	942	398	333	21	750	373.69
2368.55	3999.98	334	5477.03	809	969	334	716	854	700.76
8992.2	5439.71	335	4539.26	992	352	335	361	863	619.52
2284.84	6672.96	336	2116.55	372	256	336	407	130	866.55
7577.69	9988.27	337	4917.16	549	315	337	242	92	726.76
5660.77	9122.15	338	1614.92	176	533	338	77	958	78.87
5377.13	1512.86	339	3842.94	16	595	339	3	330	654.06
3661.94	3539.54	340	5160.16	451	584	340	661	294	129.45
7256.32	8361.33	341	4234.58	146	384	341	454	89	664.9
8806.05	4786.3	342	4540.79	999	411	342	570	86	975.3
2249.15	4072.01	343	4595.48	705	998	343	802	594	491.86
1847.66	1207.69	344	5753.31	986	180	344	138	530	568.0
3132.05	7023.54	345	6089.03	331	540	345	238	15	362.75
5900.44	8879.43	346	5428.04	508	651	346	678	282	280.34
8284.0	5562.23	347	703.15	506	679	347	539	847	231.1
1264.62	5670.53	348	1212.64	163	910	348	681	625	38.0
6742.6	2854.52	349	5392.83	392	455	349	825	211	757.93
457.23	9562.03	350	4513.75	481	129	350	880	207	855.54
6207.57	544.09	351	8136.21	701	530	351	636	340	305.68
6890.92	5428.5	352	1634.13	647	34	352	221	230	145.42
7942.71	3044.75	353	3710.17	350	237	353	118	83	161.42
3163.36	7819.58	354	8244.43	298	172	354	641	227	383.06
2023.1	1913.58	355	604.12	193	987	355	412	772	748.01
4585.36	953.0	356	7957.6	868	541	356	810	333	980.34
7778.95	7476.56	357	4741.28	988	700	357	238	774	150.73
7191.81	6846.83	358	5842.83	132	935	358	619	242	306.88
2172.76	5040.16	359	127.77	842	437	359	464	652	703.4
2458.86	3436.55	360	1805.73	492	833	360	630	670	445.1
4739.42	6847.66	361	3668.37	244	463	361	361	874	886.49
9594.87	1224.94	362	278.68	672	132	362	326	359	395.07
3198.21	9558.71	363	1682.65	522	691	363	594	972	222.75
1899.41	9615.4	364	2909.76	942	936	364	540	993	854.75
5955.05	338.74	365	3886.97	854	157	365	796	72	98.66
3439.56	6174.71	366	2404.01	686	597	366	180	548	230.74
1642.23	6478.0	367	1007.96	525	713	367	830	541	249.09
3853.0	6046.78	368	4725.4	230	657	368	545	333	667.06
8632.44	3848.1	369	7638.9	70	970	369	341	396	699.46
7479.01	7575.93	370	1101.56	344	919	370	583	46	658.51
2732.83	4214.55	371	3496.39	662	297	371	85	926	479.28
4358.78	1467.88	372	1602.82	473	858	372	208	512	589.92
1045.85	9861.06	373	2142.44	62	731	373	853	763	940.2
7426.95	6989.05	374	5050.17	969	324	374	261	657	134.4
7154.13	3661.75	375	8761.86	275	34	375	787	195	131.07
8867.44	8736.44	376	5061.05	471	948	376	65	752	36.28
3382.5	3208.8	377	6938.3	775	203	377	926	189	826.99
1017.26	8259.24	378	9099.19	844	449	378	625	73	431.08
2069.41	4914.19	379	4049.33	337	627	379	28	240	126.94
3739.13	3273.19	380	4518.56	261	971	380	855	859	599.63
6456.39	1731.32	381	2078.31	284	200	381	478	628	360.6
350.08	243.08	382	7722.36	317	367	382	186	53	217.79
6179.89	2083.7	383	1859.88	716	662	383	155	353	786.73
4844.26	3316.21	384	4782.67	406	74	384	690	328	315.25
4803.91	1901.54	385	1553.88	344	285	385	571	704	736.44
9766.44	8393.27	386	3340.3	898	989	386	632	771	759.55
7240.59	4375.64	387	1710.24	80	574	387	641	597	338.77
7766.56	5550.4	388	4009.82	252	951	388	385	718	369.15
2710.41	9282.95	389	4406.96	411	661	389	322	357	533.18
2476.99	1929.18	390	1929.81	814	802	390	824	878	128.56
1369.8	9272.8	391	7051.72	946	923	391	155	881	124.52
629.99	9320.05	392	2098.67	638	564	392	769	506	874.07
8814.99	9922.86	393	7818.49	12	356	393	87	178	577.08
256.24	4974.22	394	4769.04	964	917	394	50	850	285.93
3912.37	111.11	395	2358.54	948	631	395	853	916	207.13
1698.16	4473.47	396	8549.65	913	785	396	178	471	215.25
3220.2	8422.08	397	8089.31	148	714	397	12	356	611.3
5289.2	6376.61	398	3224.7	707	611	398	938	770	842.59
2984.65	2601.95	399	8734.71	477	804	399	152	476	168.55
5338.85	7440.65	400	5473.2	386	91	400	435	757	767.59
8312.25	6169.92	401	5574.88	476	875	401	821	510	613.09
4307.6	3165.06	402	9657.75	238	964	402	583	617	114.69
6025.98	1867.36	403	1832.21	64	688	403	879	398	249.93
1474.66	9455.6	404	790.88	258	462	404	975	260	80.98
1151.64	5501.12	405	9726.99	399	775	405	772	612	330.14
8870.14	4174.47	406	7481.19	191	421	406	938	581	451.91
7114.1	3087.77	407	6376.95	986	259	407	866	947	510.09
3984.46	6225.87	408	8407.91	401	190	408	246	178	624.44
450.93	3003.81	409	6786.67	337	487	409	167	50	589.43
8818.89	2382.04	410	4612.57	799	752	410	887	199	954.62
3872.98	8266.41	411	4258.71	206	767	411	825	553	480.13
3909.57	3949.7	412	7417.19	22	119	412	129	448	319.58
4941.5	7253.54	413	6969.11	433	976	413	577	300	554.35
5916.82	9496.6	414	2456.72	878	955	414	818	106	316.3
9612.05	4848.65	415	6174.98	586	644	415	921	908	439.58
1275.55	2536.44	416	5644.12	611	683	416	646	841	627.65
1881.2	2405.75	417	6020.15	559	907	417	523	157	301.47
2147.61	6229.69	418	8627.0	449	610	418	221	966	270.09
3694.57	6711.6	419	250.06	681	429	419	616	946	742.65
3063.56	1563.67	420	3826.14	996	503	420	700	253	358.85
7668.36	7352.93	421	8112.57	245	150	421	551	868	116.54
5067.12	6498.71	422	7779.89	977	185	422	326	498	731.08
7536.4	7870.83	423	1356.93	667	510	423	318	181	643.79
9196.65	719.14	424	1419.53	574	543	424	442	591	61.71
8364.69	8572.19	425	7918.02	20	853	425	757	381	470.17
8969.58	2189.87	426	6652.86	912	209	426	699	86	773.3
5722.05	1043.07	427	810.57	439	830	427	967	505	381.12
2690.1	4385.55	428	7414.4	862	380	428	229	554	954.9
1452.85	6216.15	429	1017.69	522	150	429	456	137	415.12
3485.98	7672.34	430	2304.86	791	51	430	904	978	675.15
9033.7	2639.94	431	6308.2	889	442	431	595	314	122.04
5472.88	3447.75	432	7928.02	2	933	432	162	542	29.18
9465.75	7373.75	433	4915.06	755	931	433	640	134	692.85
496.04	3247.32	434	931.68	214	809	434	957	539	629.07
4594.49	6926.58	435	8431.03	931	19	435	283	828	232.3
1209.84	3558.52	436	7974.26	227	588	436	655	257	342.76
1737.5	1390.41	437	2865.71	335	434	437	507	429	458.67
704.99	1012.98	438	8569.54	783	165	438	42	888	701.9
6451.48	3291.4	439	9231.5	171	828	439	118	968	890.2
7230.02	4576.64	440	1844.39	324	889	440	133	261	18.8
2351.62	9502.66	441	8492.94	159	545	441	47	652	454.27
596.4	8865.8	442	7194.14	953	825	442	503	932	680.49
1966.81	6179.63	443	7957.67	532	760	443	146	840	477.14
9517.03	8098.77	444	5860.41	891	622	444	753	294	498.12
991.11	1682.1	445	3837.77	783	373	445	748	736	481.49
4803.83	5732.04	446	3117.01	699	898	446	929	949	753.02
4317.55	6821.62	447	5635.1	410	223	447	2	81	123.18
1638.66	2330.14	448	4578.86	816	217	448	902	617	731.27
3331.09	3506.85	449	9194.95	830	832	449	911	664	265.93
3663.0	3555.21	450	2688.42	646	359	450	254	27	853.23
